101	1/1/2016	175684	IC1	9016	LOC8	N	3	10	30
101	1/1/2016	175978	IC1	6772	LOC5	Y	3	10	30
101	1/1/2016	176156	IC1	4457	LOC8	N	6	10	60
101	1/1/2016	176330	IC1	635	LOC2	N	4	10	40
101	1/1/2016	176870	IC1	6084	LOC9	Y	1	10	10
102	1/1/2016	177393	IC1	5146	LOC9	N	3	10	30
102	1/1/2016	177404	IC1	9665	LOC5	Y	3	10	30
103	1/1/2016	177618	IC1	8470	LOC1	Y	10	10	100
101	1/1/2016	178924	IC1	5906	LOC7	N	8	10	80
101	1/1/2016	179511	IC1	8118	LOC5	Y	7	10	70
101	1/1/2016	179979	IC1	202	LOC3	Y	2	10	20
101	1/1/2016	181107	IC1	6707	LOC8	Y	9	10	90
103	1/1/2016	181415	IC1	1549	LOC9	Y	6	10	60
103	1/1/2016	181591	IC1	211	LOC9	Y	4	10	40
103	1/1/2016	181613	IC1	3118	LOC1	N	9	10	90
101	1/1/2016	183121	IC1	3289	LOC4	Y	10	10	100
101	1/1/2016	183129	IC1	9219	LOC3	Y	3	10	30
102	1/1/2016	183201	IC1	109	LOC3	Y	7	10	70
102	1/1/2016	183590	IC1	9314	LOC10	Y	10	10	100
103	1/1/2016	184470	IC1	517	LOC5	Y	6	10	60
102	1/1/2016	184919	IC1	8204	LOC7	N	3	10	30
101	1/1/2016	185202	IC1	2389	LOC10	N	1	10	10
103	1/1/2016	185948	IC1	195	LOC4	Y	7	10	70
102	1/1/2016	186819	IC1	6349	LOC4	Y	10	10	100
102	1/1/2016	186819	IC1	6349	LOC4	Y	9	10	90
102	1/1/2016	186894	IC1	8022	LOC10	Y	1	10	10
103	1/1/2016	187018	IC1	4608	LOC7	Y	8	10	80
102	1/1/2016	187487	IC1	1818	LOC1	Y	3	10	30
103	1/1/2016	188120	IC1	6251	LOC10	Y	2	10	20
101	1/1/2016	188355	IC1	9869	LOC7	N	9	10	90
101	1/1/2016	188355	IC1	9869	LOC7	N	5	10	50
101	1/1/2016	188355	IC1	9869	LOC7	N	9	10	90
101	1/1/2016	189494	IC1	6914	LOC6	Y	9	10	90
102	1/1/2016	189584	IC1	6134	LOC10	N	5	10	50
102	1/1/2016	190726	IC1	778	LOC3	Y	4	10	40
101	1/1/2016	190869	IC1	6628	LOC9	N	2	10	20
102	1/1/2016	191332	IC1	8198	LOC1	N	9	10	90
103	1/1/2016	192354	IC1	8083	LOC7	Y	1	10	10
102	1/1/2016	192473	IC1	7869	LOC8	Y	6	10	60
101	1/1/2016	192918	IC1	7858	LOC2	Y	8	10	80
102	1/1/2016	192929	IC1	8687	LOC1	N	2	10	20
101	1/1/2016	193408	IC1	3905	LOC2	N	6	10	60
103	1/1/2016	193849	IC1	4485	LOC2	N	2	10	20
103	1/1/2016	193952	IC1	2429	LOC1	N	3	10	30
103	1/1/2016	195764	IC1	1586	LOC1	N	6	10	60
101	1/1/2016	196194	IC1	8770	LOC10	N	7	10	70
103	1/1/2016	196900	IC1	8395	LOC2	N	3	10	30
102	1/1/2016	197074	IC1	201	LOC7	N	2	10	20
102	1/1/2016	197632	IC1	7187	LOC4	Y	5	10	50
102	1/1/2016	197946	IC1	3375	LOC5	Y	7	10	70
102	1/1/2016	198762	IC1	6326	LOC10	Y	8	10	80
101	1/1/2016	198842	IC1	7275	LOC9	Y	4	10	40
101	1/1/2016	199266	IC1	4884	LOC9	N	4	10	40
101	1/1/2016	199290	IC1	1486	LOC9	Y	8	10	80
102	1/1/2016	200147	IC1	5509	LOC8	Y	8	10	80
102	1/1/2016	201109	IC1	4428	LOC2	Y	3	10	30
103	1/1/2016	201382	IC1	493	LOC8	Y	10	10	100
101	1/1/2016	202249	IC1	5304	LOC6	Y	3	10	30
102	1/1/2016	202779	IC1	3801	LOC7	Y	6	10	60
103	1/1/2016	203523	IC1	1840	LOC3	N	3	10	30
103	1/1/2016	204140	IC1	1249	LOC4	Y	5	10	50
101	1/1/2016	204305	IC1	181	LOC10	Y	1	10	10
101	1/1/2016	204531	IC1	4514	LOC7	Y	7	10	70
102	1/1/2016	205353	IC1	9691	LOC7	N	9	10	90
103	1/1/2016	205425	IC1	7889	LOC7	N	8	10	80
103	1/1/2016	205425	IC1	7889	LOC7	N	8	10	80
102	1/1/2016	205938	IC1	5902	LOC5	Y	5	10	50
103	1/1/2016	206014	IC1	7928	LOC5	Y	1	10	10
101	1/1/2016	206231	IC1	7936	LOC7	Y	1	10	10
102	1/1/2016	206503	IC1	4979	LOC7	N	2	10	20
101	1/1/2016	206727	IC1	3466	LOC2	Y	7	10	70
101	1/1/2016	207036	IC1	1596	LOC3	N	10	10	100
103	1/1/2016	207041	IC1	5861	LOC6	N	2	10	20
101	1/1/2016	207484	IC1	6195	LOC1	Y	10	10	100
101	1/1/2016	207759	IC1	5792	LOC5	Y	2	10	20
102	1/1/2016	209014	IC1	7458	LOC2	N	6	10	60
103	1/1/2016	209150	IC1	6260	LOC9	Y	9	10	90
102	1/1/2016	209247	IC1	4801	LOC10	Y	8	10	80
101	1/1/2016	209578	IC1	9846	LOC8	N	4	10	40
101	1/1/2016	209578	IC1	9846	LOC8	N	9	10	90
102	1/1/2016	210059	IC1	8211	LOC10	N	1	10	10
103	1/1/2016	210114	IC1	4426	LOC4	Y	7	10	70
102	1/1/2016	210204	IC1	2095	LOC9	N	3	10	30
102	1/1/2016	210444	IC1	827	LOC5	N	8	10	80
103	1/1/2016	210510	IC1	712	LOC1	Y	10	10	100
103	1/1/2016	210669	IC1	615	LOC10	Y	4	10	40
103	1/1/2016	211531	IC1	3293	LOC3	Y	8	10	80
103	1/1/2016	211790	IC1	6724	LOC6	N	10	10	100
102	1/1/2016	211941	IC1	6266	LOC10	Y	5	10	50
103	1/1/2016	212936	IC1	6741	LOC9	N	1	10	10
103	1/1/2016	212980	IC1	4297	LOC3	N	7	10	70
103	1/1/2016	213085	IC1	5189	LOC4	N	6	10	60
102	1/1/2016	213210	IC1	6712	LOC4	Y	2	10	20
103	1/1/2016	213222	IC1	9043	LOC9	N	1	10	10
103	1/1/2016	213419	IC1	6736	LOC4	N	3	10	30
101	1/1/2016	213424	IC1	4652	LOC6	Y	7	10	70
103	1/1/2016	213820	IC1	7209	LOC4	Y	6	10	60
102	1/1/2016	214066	IC1	5155	LOC1	N	4	10	40
103	1/1/2016	214761	IC1	289	LOC5	Y	4	10	40
102	1/1/2016	216031	IC1	7676	LOC7	Y	4	10	40
101	1/1/2016	216160	IC1	593	LOC9	N	5	10	50
101	1/1/2016	216648	IC1	5902	LOC6	N	4	10	40
103	1/1/2016	217482	IC1	1434	LOC10	N	5	10	50
102	1/1/2016	217998	IC1	2046	LOC10	Y	10	10	100
102	1/1/2016	218864	IC1	1067	LOC10	Y	9	10	90
101	1/1/2016	219133	IC1	5159	LOC8	N	9	10	90
101	1/1/2016	220349	IC1	3532	LOC7	N	4	10	40
102	1/1/2016	220409	IC1	9368	LOC3	N	9	10	90
103	1/1/2016	220605	IC1	2823	LOC3	N	3	10	30
102	1/1/2016	222210	IC1	6763	LOC7	N	7	10	70
102	1/1/2016	223254	IC1	3999	LOC4	N	7	10	70
102	1/1/2016	224679	IC1	7650	LOC6	Y	6	10	60
101	1/1/2016	224884	IC1	4247	LOC8	N	9	10	90
102	1/1/2016	225610	IC1	6062	LOC7	Y	8	10	80
101	1/1/2016	225881	IC1	2130	LOC1	Y	3	10	30
103	1/1/2016	226046	IC1	4256	LOC8	N	9	10	90
103	1/1/2016	226184	IC1	1852	LOC5	Y	5	10	50
103	1/1/2016	226230	IC1	9568	LOC2	N	5	10	50
103	1/1/2016	226230	IC1	9568	LOC2	N	4	10	40
101	1/1/2016	226499	IC1	8848	LOC8	Y	2	10	20
103	1/1/2016	226864	IC1	2063	LOC4	N	10	10	100
103	1/1/2016	227664	IC1	612	LOC7	Y	3	10	30
103	1/1/2016	228349	IC1	901	LOC7	N	1	10	10
101	1/1/2016	228862	IC1	9007	LOC3	N	3	10	30
103	1/1/2016	229013	IC1	1427	LOC10	Y	5	10	50
103	1/1/2016	229140	IC1	7354	LOC3	Y	5	10	50
103	1/1/2016	229393	IC1	9518	LOC2	N	10	10	100
103	1/1/2016	229412	IC1	5983	LOC1	N	5	10	50
101	1/1/2016	229433	IC1	691	LOC1	Y	5	10	50
102	1/1/2016	229547	IC1	588	LOC4	Y	10	10	100
103	1/1/2016	229882	IC1	9136	LOC9	Y	5	10	50
103	1/1/2016	230038	IC1	897	LOC7	N	4	10	40
102	1/1/2016	230827	IC1	4264	LOC5	Y	4	10	40
102	1/1/2016	230890	IC1	1149	LOC9	Y	4	10	40
101	1/1/2016	231005	IC1	6017	LOC10	Y	4	10	40
102	1/1/2016	232357	IC1	7239	LOC8	Y	5	10	50
102	1/1/2016	232715	IC1	367	LOC3	N	3	10	30
103	1/1/2016	232926	IC1	2373	LOC4	N	5	10	50
103	1/1/2016	232926	IC1	2373	LOC4	N	2	10	20
101	1/1/2016	232959	IC1	3063	LOC1	N	6	10	60
102	1/1/2016	234388	IC1	5133	LOC6	N	8	10	80
102	1/1/2016	234388	IC1	5133	LOC6	N	1	10	10
102	1/1/2016	234435	IC1	7512	LOC3	Y	9	10	90
101	1/1/2016	234866	IC1	3617	LOC10	Y	6	10	60
101	1/1/2016	235027	IC1	4657	LOC1	N	6	10	60
101	1/1/2016	235027	IC1	4657	LOC1	N	3	10	30
102	1/1/2016	236194	IC1	7448	LOC4	Y	3	10	30
101	1/1/2016	236196	IC1	7074	LOC8	Y	4	10	40
103	1/1/2016	237457	IC1	3705	LOC6	N	5	10	50
103	1/1/2016	237457	IC1	3705	LOC6	N	8	10	80
103	1/1/2016	237821	IC1	56	LOC8	Y	3	10	30
101	1/1/2016	238650	IC1	7408	LOC7	N	1	10	10
103	1/1/2016	238697	IC1	4031	LOC8	Y	5	10	50
101	1/1/2016	238815	IC1	5581	LOC10	N	3	10	30
102	1/1/2016	238985	IC1	6812	LOC8	N	1	10	10
101	1/1/2016	240201	IC1	9822	LOC1	Y	10	10	100
103	1/1/2016	240673	IC1	9100	LOC6	N	9	10	90
101	1/1/2016	240760	IC1	2372	LOC8	Y	5	10	50
101	1/1/2016	240765	IC1	2245	LOC4	N	10	10	100
101	1/1/2016	240765	IC1	2245	LOC4	N	10	10	100
101	1/1/2016	241195	IC1	3270	LOC9	N	2	10	20
102	1/1/2016	241381	IC1	920	LOC3	N	8	10	80
103	1/1/2016	241416	IC1	6437	LOC2	N	10	10	100
101	1/1/2016	242154	IC1	5657	LOC8	N	4	10	40
102	1/1/2016	242673	IC1	2584	LOC2	Y	9	10	90
103	1/1/2016	243160	IC1	7932	LOC6	Y	10	10	100
102	1/1/2016	244418	IC1	5259	LOC10	Y	4	10	40
103	1/1/2016	244628	IC1	2906	LOC2	N	2	10	20
103	1/1/2016	245312	IC1	5037	LOC8	Y	9	10	90
103	1/1/2016	245552	IC1	2982	LOC8	Y	1	10	10
101	1/1/2016	245766	IC1	9713	LOC2	N	5	10	50
103	1/1/2016	246082	IC1	4851	LOC3	Y	1	10	10
102	1/1/2016	247078	IC1	6178	LOC6	Y	6	10	60
101	1/1/2016	247139	IC1	4549	LOC9	N	3	10	30
103	1/1/2016	247179	IC1	7830	LOC4	N	5	10	50
103	1/1/2016	247519	IC1	7316	LOC5	N	5	10	50
103	1/1/2016	247519	IC1	7316	LOC5	N	7	10	70
103	1/1/2016	247542	IC1	6890	LOC9	N	8	10	80
102	1/1/2016	248726	IC1	3931	LOC5	Y	7	10	70
102	1/1/2016	248726	IC1	3931	LOC5	Y	3	10	30
103	1/1/2016	248934	IC1	8814	LOC9	N	1	10	10
103	1/1/2016	250192	IC1	7919	LOC8	N	8	10	80
103	1/1/2016	250381	IC1	445	LOC6	Y	4	10	40
101	1/1/2016	250877	IC1	3022	LOC2	Y	1	10	10
102	1/1/2016	251161	IC1	3976	LOC1	N	7	10	70
101	1/1/2016	251600	IC1	5629	LOC2	N	5	10	50
102	1/1/2016	251623	IC1	7223	LOC2	Y	7	10	70
102	1/1/2016	252715	IC1	777	LOC9	Y	2	10	20
102	1/1/2016	252934	IC1	8572	LOC2	Y	6	10	60
103	1/1/2016	253630	IC1	1196	LOC2	N	9	10	90
103	1/1/2016	253630	IC1	1196	LOC2	N	10	10	100
101	1/1/2016	253984	IC1	7893	LOC8	N	7	10	70
103	1/1/2016	254866	IC1	6764	LOC5	Y	4	10	40
103	1/1/2016	254866	IC1	6764	LOC5	Y	9	10	90
102	1/1/2016	255398	IC1	4128	LOC9	Y	8	10	80
102	1/1/2016	255972	IC1	3010	LOC10	Y	5	10	50
103	1/1/2016	255990	IC1	3338	LOC7	Y	2	10	20
103	1/1/2016	256544	IC1	9288	LOC4	Y	3	10	30
101	1/1/2016	257913	IC1	4124	LOC5	Y	1	10	10
103	1/1/2016	258127	IC1	6795	LOC10	N	7	10	70
101	1/1/2016	258248	IC1	7655	LOC10	N	5	10	50
102	1/1/2016	258811	IC1	2926	LOC3	N	9	10	90
101	1/1/2016	258813	IC1	3920	LOC1	Y	5	10	50
103	1/1/2016	258900	IC1	1460	LOC4	Y	10	10	100
103	1/1/2016	258916	IC1	9379	LOC8	Y	1	10	10
101	1/1/2016	259024	IC1	9420	LOC7	N	2	10	20
101	1/1/2016	259253	IC1	2059	LOC10	Y	2	10	20
102	1/1/2016	259496	IC1	3114	LOC8	Y	2	10	20
102	1/1/2016	259924	IC1	4495	LOC7	Y	8	10	80
102	1/1/2016	260150	IC1	4888	LOC3	N	5	10	50
102	1/1/2016	260283	IC1	1085	LOC2	Y	2	10	20
101	1/1/2016	260571	IC1	7926	LOC6	Y	9	10	90
101	1/1/2016	260571	IC1	7926	LOC6	Y	7	10	70
101	1/1/2016	260908	IC1	7921	LOC5	N	9	10	90
103	1/1/2016	261345	IC1	4922	LOC1	Y	9	10	90
103	1/1/2016	261515	IC1	9196	LOC10	Y	5	10	50
103	1/1/2016	261636	IC1	4828	LOC4	N	4	10	40
102	1/1/2016	262059	IC1	8566	LOC10	N	10	10	100
102	1/1/2016	262922	IC1	5527	LOC3	N	4	10	40
102	1/1/2016	263132	IC1	910	LOC8	N	2	10	20
103	1/1/2016	264244	IC1	4490	LOC10	Y	7	10	70
101	1/1/2016	264405	IC1	5552	LOC1	Y	5	10	50
101	1/1/2016	264505	IC1	7613	LOC3	Y	8	10	80
103	1/1/2016	264676	IC1	5392	LOC2	N	5	10	50
101	1/1/2016	264878	IC1	9881	LOC9	N	9	10	90
101	1/1/2016	264878	IC1	9881	LOC9	N	2	10	20
103	1/1/2016	265064	IC1	122	LOC3	Y	4	10	40
103	1/1/2016	266065	IC1	2573	LOC4	N	10	10	100
102	1/1/2016	266637	IC1	2048	LOC5	N	9	10	90
102	1/1/2016	266637	IC1	2048	LOC5	N	10	10	100
103	1/1/2016	267881	IC1	7045	LOC5	Y	1	10	10
103	1/1/2016	268091	IC1	714	LOC6	N	1	10	10
103	1/1/2016	268200	IC1	4832	LOC4	N	4	10	40
101	1/1/2016	268215	IC1	4027	LOC6	Y	8	10	80
103	1/1/2016	269360	IC1	6691	LOC3	Y	8	10	80
103	1/1/2016	269360	IC1	6691	LOC3	Y	4	10	40
103	1/1/2016	269824	IC1	3566	LOC8	N	3	10	30
101	1/1/2016	270801	IC1	1952	LOC7	N	4	10	40
103	1/1/2016	270835	IC1	4568	LOC10	Y	3	10	30
102	1/1/2016	271261	IC1	6523	LOC5	Y	5	10	50
101	1/1/2016	272254	IC1	5114	LOC5	N	8	10	80
101	1/1/2016	272289	IC1	5613	LOC4	Y	3	10	30
102	1/1/2016	272335	IC1	8650	LOC7	Y	4	10	40
101	1/1/2016	272364	IC1	7912	LOC9	Y	7	10	70
102	1/1/2016	272604	IC1	8070	LOC4	N	3	10	30
101	1/1/2016	272846	IC1	6280	LOC1	N	6	10	60
103	1/1/2016	273128	IC1	8599	LOC9	Y	8	10	80
102	1/1/2016	273243	IC1	8514	LOC5	N	4	10	40
102	1/1/2016	273538	IC1	4483	LOC9	N	1	10	10
102	1/1/2016	274266	IC1	194	LOC6	Y	3	10	30
101	1/1/2016	274678	IC1	2683	LOC5	N	7	10	70
101	1/1/2016	275191	IC1	4717	LOC3	Y	9	10	90
101	1/1/2016	275865	IC1	1083	LOC4	Y	3	10	30
101	1/1/2016	276636	IC1	8186	LOC6	N	4	10	40
102	1/1/2016	277626	IC1	6712	LOC3	N	1	10	10
103	1/1/2016	277765	IC1	6188	LOC4	Y	4	10	40
102	1/1/2016	278258	IC1	6691	LOC9	N	2	10	20
103	1/1/2016	278916	IC1	5084	LOC3	Y	6	10	60
103	1/1/2016	278916	IC1	5084	LOC3	Y	5	10	50
101	1/1/2016	279763	IC1	7871	LOC4	Y	8	10	80
101	1/1/2016	280520	IC1	1403	LOC2	Y	1	10	10
101	1/1/2016	280767	IC1	4317	LOC9	N	7	10	70
102	1/1/2016	281002	IC1	8749	LOC1	N	6	10	60
103	1/1/2016	281255	IC1	9266	LOC8	N	3	10	30
103	1/1/2016	281255	IC1	9266	LOC8	N	4	10	40
103	1/1/2016	281524	IC1	3662	LOC4	Y	1	10	10
102	1/1/2016	281547	IC1	6816	LOC2	N	9	10	90
101	1/1/2016	282052	IC1	5985	LOC7	N	3	10	30
102	1/1/2016	282376	IC1	7119	LOC4	N	1	10	10
101	1/1/2016	282648	IC1	6516	LOC9	Y	9	10	90
102	1/1/2016	283061	IC1	2672	LOC4	Y	2	10	20
102	1/1/2016	283061	IC1	2672	LOC4	Y	7	10	70
101	1/1/2016	283507	IC1	6079	LOC7	Y	8	10	80
101	1/1/2016	284170	IC1	7791	LOC8	N	7	10	70
103	1/1/2016	284258	IC1	8265	LOC2	N	3	10	30
101	1/1/2016	284751	IC1	7179	LOC5	Y	10	10	100
103	1/1/2016	284797	IC1	6068	LOC1	Y	9	10	90
103	1/1/2016	284797	IC1	6068	LOC1	Y	5	10	50
101	1/1/2016	284883	IC1	1047	LOC1	Y	1	10	10
101	1/1/2016	284907	IC1	3442	LOC10	N	6	10	60
102	1/1/2016	285681	IC1	8255	LOC8	N	7	10	70
102	1/1/2016	286294	IC1	3191	LOC2	N	2	10	20
103	1/1/2016	286444	IC1	5051	LOC5	N	7	10	70
102	1/1/2016	286589	IC1	6254	LOC2	N	2	10	20
102	1/1/2016	286994	IC1	3834	LOC9	Y	3	10	30
101	1/1/2016	287036	IC1	4321	LOC1	Y	2	10	20
102	1/1/2016	287693	IC1	1422	LOC4	Y	7	10	70
101	1/1/2016	287949	IC1	9550	LOC7	N	4	10	40
102	1/1/2016	288023	IC1	4079	LOC4	Y	4	10	40
103	1/1/2016	288340	IC1	2019	LOC2	N	1	10	10
102	1/1/2016	288346	IC1	4315	LOC5	N	6	10	60
102	1/1/2016	288384	IC1	3119	LOC3	Y	5	10	50
101	1/1/2016	288459	IC1	6123	LOC2	N	4	10	40
102	1/1/2016	289361	IC1	9621	LOC3	Y	3	10	30
103	1/1/2016	289505	IC1	4461	LOC4	Y	8	10	80
103	1/1/2016	289612	IC1	6830	LOC2	N	6	10	60
103	1/1/2016	289612	IC1	6830	LOC2	N	2	10	20
103	1/1/2016	289612	IC1	6830	LOC2	N	3	10	30
103	1/1/2016	290191	IC1	8855	LOC5	Y	5	10	50
103	1/1/2016	291613	IC1	6172	LOC1	Y	9	10	90
103	1/1/2016	292157	IC1	9379	LOC10	Y	6	10	60
102	1/1/2016	292560	IC1	3307	LOC7	Y	6	10	60
101	1/1/2016	292738	IC1	3242	LOC4	Y	4	10	40
101	1/1/2016	293848	IC1	2452	LOC3	Y	3	10	30
101	1/1/2016	294168	IC1	1342	LOC2	N	1	10	10
101	1/1/2016	294628	IC1	7189	LOC6	Y	10	10	100
102	1/1/2016	294655	IC1	5452	LOC9	N	1	10	10
103	1/1/2016	294713	IC1	413	LOC8	Y	4	10	40
102	1/1/2016	294863	IC1	8897	LOC1	Y	6	10	60
102	1/1/2016	295320	IC1	6953	LOC1	N	4	10	40
103	1/1/2016	296444	IC1	6154	LOC4	N	1	10	10
101	1/1/2016	297027	IC1	8524	LOC10	Y	4	10	40
101	1/1/2016	297036	IC1	1725	LOC8	N	2	10	20
101	1/1/2016	297047	IC1	2726	LOC9	Y	3	10	30
102	1/1/2016	298261	IC1	5600	LOC1	Y	1	10	10
101	1/1/2016	299442	IC1	4349	LOC5	Y	3	10	30
102	1/1/2016	300468	IC1	5897	LOC1	N	9	10	90
101	1/1/2016	300594	IC1	8958	LOC6	Y	9	10	90
102	1/1/2016	300995	IC1	3901	LOC8	Y	5	10	50
102	1/1/2016	301029	IC1	7210	LOC1	N	5	10	50
101	1/1/2016	301296	IC1	4682	LOC10	Y	8	10	80
101	1/1/2016	301579	IC1	9425	LOC10	Y	8	10	80
102	1/1/2016	301660	IC1	2530	LOC4	N	9	10	90
103	1/1/2016	301754	IC1	7265	LOC3	N	8	10	80
103	1/1/2016	301779	IC1	2978	LOC8	N	4	10	40
101	1/1/2016	302813	IC1	4185	LOC8	Y	8	10	80
102	1/1/2016	302848	IC1	892	LOC8	N	9	10	90
101	1/1/2016	303385	IC1	700	LOC4	N	10	10	100
101	1/1/2016	303888	IC1	3484	LOC10	Y	7	10	70
102	1/1/2016	303919	IC1	5179	LOC8	Y	7	10	70
101	1/1/2016	304467	IC1	7818	LOC5	Y	6	10	60
101	1/1/2016	304721	IC1	3104	LOC4	Y	1	10	10
102	1/1/2016	304764	IC1	4810	LOC7	N	3	10	30
103	1/1/2016	304985	IC1	4630	LOC4	Y	7	10	70
103	1/1/2016	304985	IC1	4630	LOC4	Y	3	10	30
102	1/1/2016	305880	IC1	792	LOC1	N	8	10	80
102	1/1/2016	306087	IC1	4748	LOC9	N	1	10	10
101	1/1/2016	307635	IC1	3898	LOC7	N	1	10	10
103	1/1/2016	307639	IC1	69	LOC10	N	9	10	90
103	1/1/2016	308234	IC1	2471	LOC7	N	3	10	30
103	1/1/2016	308570	IC1	5432	LOC4	N	7	10	70
103	1/1/2016	308935	IC1	4855	LOC1	N	8	10	80
103	1/1/2016	308984	IC1	4459	LOC1	N	3	10	30
102	1/1/2016	309918	IC1	2215	LOC3	N	4	10	40
102	1/1/2016	310092	IC1	6548	LOC6	Y	8	10	80
102	1/1/2016	310114	IC1	9216	LOC3	Y	1	10	10
103	1/1/2016	310132	IC1	1576	LOC3	Y	4	10	40
102	1/1/2016	311359	IC1	2124	LOC10	N	2	10	20
103	1/1/2016	311800	IC1	369	LOC10	Y	5	10	50
102	1/1/2016	312819	IC1	3983	LOC10	Y	5	10	50
101	1/1/2016	313208	IC1	4813	LOC1	N	4	10	40
101	1/1/2016	313208	IC1	4813	LOC1	N	5	10	50
101	1/1/2016	313486	IC1	3119	LOC4	N	1	10	10
102	1/1/2016	313790	IC1	884	LOC7	N	4	10	40
103	1/1/2016	314392	IC1	2038	LOC1	N	1	10	10
103	1/1/2016	314392	IC1	2038	LOC1	N	6	10	60
101	1/1/2016	314417	IC1	8075	LOC3	N	2	10	20
103	1/1/2016	314974	IC1	3586	LOC1	Y	4	10	40
101	1/1/2016	315539	IC1	1033	LOC9	Y	10	10	100
101	1/1/2016	315688	IC1	9592	LOC9	Y	1	10	10
102	1/1/2016	315779	IC1	478	LOC4	Y	3	10	30
102	1/1/2016	317117	IC1	5810	LOC6	N	2	10	20
101	1/1/2016	317839	IC1	4711	LOC9	Y	3	10	30
103	1/1/2016	317880	IC1	6604	LOC6	N	3	10	30
101	1/1/2016	317905	IC1	4586	LOC3	N	10	10	100
103	1/1/2016	317954	IC1	9427	LOC4	Y	6	10	60
102	1/1/2016	318103	IC1	8120	LOC4	N	5	10	50
103	1/1/2016	318419	IC1	5652	LOC1	N	2	10	20
101	1/1/2016	318617	IC1	7723	LOC9	Y	7	10	70
102	1/1/2016	318870	IC1	4311	LOC7	Y	6	10	60
103	1/1/2016	319321	IC1	1367	LOC9	N	9	10	90
101	1/1/2016	320393	IC1	9150	LOC7	N	7	10	70
102	1/1/2016	321022	IC1	1911	LOC3	N	6	10	60
103	1/1/2016	321680	IC1	405	LOC5	Y	3	10	30
101	1/1/2016	321805	IC1	1963	LOC5	N	3	10	30
102	1/1/2016	322195	IC1	184	LOC6	N	3	10	30
101	1/1/2016	323244	IC1	5361	LOC6	N	6	10	60
102	1/1/2016	323468	IC1	1679	LOC7	Y	6	10	60
102	1/1/2016	323545	IC1	9241	LOC5	Y	6	10	60
103	1/1/2016	323732	IC1	4798	LOC10	Y	2	10	20
102	1/1/2016	323976	IC1	6316	LOC9	Y	10	10	100
101	1/1/2016	324958	IC1	737	LOC1	Y	5	10	50
101	1/1/2016	325421	IC1	3151	LOC2	Y	6	10	60
101	1/1/2016	325486	IC1	3747	LOC9	N	3	10	30
102	1/1/2016	325562	IC1	5260	LOC6	N	6	10	60
102	1/1/2016	325562	IC1	5260	LOC6	N	10	10	100
102	1/1/2016	325562	IC1	5260	LOC6	N	3	10	30
101	1/1/2016	327114	IC1	292	LOC8	N	4	10	40
103	1/1/2016	327273	IC1	5378	LOC6	Y	1	10	10
103	1/1/2016	327317	IC1	3491	LOC9	N	6	10	60
102	1/1/2016	327413	IC1	5751	LOC8	Y	7	10	70
102	1/1/2016	328146	IC1	6652	LOC3	N	1	10	10
103	1/1/2016	328368	IC1	4648	LOC6	N	9	10	90
103	1/1/2016	328368	IC1	4648	LOC6	N	3	10	30
101	1/1/2016	328751	IC1	1234	LOC3	N	10	10	100
101	1/1/2016	328768	IC1	2966	LOC6	N	9	10	90
101	1/1/2016	329142	IC1	8735	LOC8	N	7	10	70
101	1/1/2016	330033	IC1	29	LOC2	Y	2	10	20
101	1/1/2016	330314	IC1	1105	LOC6	Y	8	10	80
103	1/1/2016	331023	IC1	775	LOC7	N	6	10	60
103	1/1/2016	331241	IC1	1962	LOC1	Y	8	10	80
102	1/1/2016	331840	IC1	8994	LOC10	Y	7	10	70
101	1/1/2016	332472	IC1	3510	LOC6	Y	3	10	30
101	1/1/2016	332670	IC1	906	LOC9	N	5	10	50
102	1/1/2016	332811	IC1	1908	LOC6	Y	4	10	40
102	1/1/2016	332897	IC1	4209	LOC1	N	2	10	20
103	1/1/2016	333108	IC1	9441	LOC3	Y	9	10	90
103	1/1/2016	333155	IC1	5416	LOC10	N	7	10	70
103	1/1/2016	333830	IC1	2288	LOC7	N	5	10	50
103	1/1/2016	333830	IC1	2288	LOC7	N	3	10	30
102	1/1/2016	333927	IC1	3767	LOC1	N	6	10	60
102	1/1/2016	334001	IC1	9401	LOC4	N	3	10	30
101	1/1/2016	334617	IC1	1843	LOC6	N	1	10	10
102	1/1/2016	334883	IC1	805	LOC7	N	1	10	10
101	1/1/2016	335523	IC1	2216	LOC9	N	7	10	70
102	1/1/2016	335762	IC1	7975	LOC7	Y	9	10	90
101	1/1/2016	336621	IC1	5728	LOC3	N	9	10	90
103	1/1/2016	336907	IC1	2722	LOC6	Y	9	10	90
101	1/1/2016	337312	IC1	7281	LOC6	N	8	10	80
101	1/1/2016	338007	IC1	3315	LOC4	N	5	10	50
101	1/1/2016	338513	IC1	4484	LOC5	Y	8	10	80
101	1/1/2016	339001	IC1	2583	LOC7	Y	8	10	80
103	1/1/2016	339033	IC1	5159	LOC2	Y	8	10	80
103	1/1/2016	339845	IC1	4091	LOC7	N	3	10	30
101	1/1/2016	340091	IC1	3853	LOC7	Y	6	10	60
101	1/1/2016	340151	IC1	4568	LOC10	N	6	10	60
101	1/1/2016	340162	IC1	1872	LOC10	Y	5	10	50
103	1/1/2016	340467	IC1	6998	LOC2	Y	6	10	60
103	1/1/2016	341041	IC1	6952	LOC10	N	10	10	100
103	1/1/2016	341495	IC1	6020	LOC3	Y	8	10	80
102	1/1/2016	342003	IC1	7828	LOC8	N	6	10	60
102	1/1/2016	342099	IC1	2993	LOC6	N	7	10	70
